Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        639  27E 000287D8 ?TeamplayAllies@@YAXXZ = ?TeamplayAllies@@YAXXZ (void __cdecl TeamplayAllies(void))
        640  27F 0002BF2C ?TeamplayTeamColors@@YAXXZ = ?TeamplayTeamColors@@YAXXZ (void __cdecl TeamplayTeamColors(void))
        641  280 0002B2DC ?TerrainFindFloor@@YAMMM@Z = ?TerrainFindFloor@@YAMMM@Z (float __cdecl TerrainFindFloor(float,float))
        642  281 0002DDDF ?TerrainGetHeightAndNormal@@YA_NABUVector@@AAMAAU1@_N@Z = ?TerrainGetHeightAndNormal@@YA_NABUVector@@AAMAAU1@_N@Z (bool __cdecl TerrainGetHeightAndNormal(struct Vector const &,float &,struct Vector &,bool))
        643  282 0002DD3F ?TerrainIsWater@@YA_NABUVector@@@Z = ?TerrainIsWater@@YA_NABUVector@@@Z (bool __cdecl TerrainIsWater(struct Vector const &))
        644  283 0002DD90 ?TerrainIsWater@@YA_NMM@Z = ?TerrainIsWater@@YA_NMM@Z (bool __cdecl TerrainIsWater(float,float))
        645  284 0002CFBC ?TranslateString2@@YAXPADI0@Z = ?TranslateString2@@YAXPADI0@Z (void __cdecl TranslateString2(char *,unsigned int,char *))
        646  285 0002C2EA ?TranslateString@@YAXPAD0@Z = ?TranslateString@@YAXPAD0@Z (void __cdecl TranslateString(char *,char *))
        647  286 00028879 ?UnAlly@@YAXHH@Z = ?UnAlly@@YAXHH@Z (void __cdecl UnAlly(int,int))
        648  287 000355AC ?Update@PluginInterface2@RakNet@@UAEXXZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        649  288 0002ABB7 ?UpdateEarthQuake@@YAXM@Z = ?UpdateEarthQuake@@YAXM@Z (void __cdecl UpdateEarthQuake(float))
        650  289 000700E8 ?UsesReliabilityLayer@PluginInterface2@RakNet@@UBE_NXZ = ?IsUnitProcess@AiProcess@@UBE_NXZ (public: virtual bool __thiscall AiProcess::IsUnitProcess(void)const )
        651  28A 0002D12E ?WantBotKillMessages@@YAXXZ = ?WantBotKillMessages@@YAXXZ (void __cdecl WantBotKillMessages(void))
        652  28B 0002C95A ?WhichTeamGroup@@YAHH@Z = ?WhichTeamGroup@@YAHH@Z (int __cdecl WhichTeamGroup(int))
        653  28C 0002D4E6 ?WhoFollowing@@YAHH@Z = ?WhoFollowing@@YAHH@Z (int __cdecl WhoFollowing(int))
        654  28D 0002AC9B ?Write@@YA_NPAHH@Z = ?Write@@YA_NPAHH@Z (bool __cdecl Write(int *,int))
        655  28E 0002AC83 ?Write@@YA_NPAMH@Z = ?Write@@YA_NPAMH@Z (bool __cdecl Write(float *,int))
        656  28F 0002AC59 ?Write@@YA_NPAXH@Z = ?Write@@YA_NPAXH@Z (bool __cdecl Write(void *,int))
        657  290 0002AC6E ?Write@@YA_NPA_NH@Z = ?Write@@YA_NPA_NH@Z (bool __cdecl Write(bool *,int))
        658  291 00103A1F ?Write@BitStream@RakNet@@QAEXQAD@Z = ?Write@BitStream@RakNet@@QAEXQAD@Z (public: void __thiscall RakNet::BitStream::Write(char * const))
        659  292 00103A1F ?Write@BitStream@RakNet@@QAEXQAE@Z = ?Write@BitStream@RakNet@@QAEXQAD@Z (public: void __thiscall RakNet::BitStream::Write(char * const))
        660  293 00103A1F ?Write@BitStream@RakNet@@QAEXQBD@Z = ?Write@BitStream@RakNet@@QAEXQAD@Z (public: void __thiscall RakNet::BitStream::Write(char * const))
        661  294 00103A1F ?Write@BitStream@RakNet@@QAEXQBE@Z = ?Write@BitStream@RakNet@@QAEXQAD@Z (public: void __thiscall RakNet::BitStream::Write(char * const))
        662  295 00103A2D ?Write@BitStream@RakNet@@QAEXQB_W@Z = ?Write@BitStream@RakNet@@QAEXQB_W@Z (public: void __thiscall RakNet::BitStream::Write(wchar_t const * const))
        663  296 00103A3B ?WriteCompressed@BitStream@RakNet@@QAEXQAD@Z = ?WriteCompressed@BitStream@RakNet@@QAEXQBE@Z (public: void __thiscall RakNet::BitStream::WriteCompressed(unsigned char const * const))
        664  297 00103A3B ?WriteCompressed@BitStream@RakNet@@QAEXQAE@Z = ?WriteCompressed@BitStream@RakNet@@QAEXQBE@Z (public: void __thiscall RakNet::BitStream::WriteCompressed(unsigned char const * const))
        665  298 00103A3B ?WriteCompressed@BitStream@RakNet@@QAEXQBD@Z = ?WriteCompressed@BitStream@RakNet@@QAEXQBE@Z (public: void __thiscall RakNet::BitStream::WriteCompressed(unsigned char const * const))
        666  299 00103A3B ?WriteCompressed@BitStream@RakNet@@QAEXQBE@Z = ?WriteCompressed@BitStream@RakNet@@QAEXQBE@Z (public: void __thiscall RakNet::BitStream::WriteCompressed(unsigned char const * const))
        667  29A 00103A2D ?WriteCompressed@BitStream@RakNet@@QAEXQB_W@Z = ?Write@BitStream@RakNet@@QAEXQB_W@Z (public: void __thiscall RakNet::BitStream::Write(wchar_t const * const))
        668  29B 05A2EDE8 ?i@?1???4BitStream@RakNet@@AAEAAV12@ABV12@@Z@4V12@A = ?i@?1???4BitStream@RakNet@@AAEAAV12@ABV12@@Z@4V12@A (class RakNet::BitStream `private: class RakNet::BitStream & __thiscall RakNet::BitStream::operator=(class RakNet::BitStream const &)'::`2'::i)
        669  29C 0002C366 ?portable_acos@@YAMM@Z = ?portable_acos@@YAMM@Z (float __cdecl portable_acos(float))
        670  29D 0002C358 ?portable_asin@@YAMM@Z = ?portable_asin@@YAMM@Z (float __cdecl portable_asin(float))
        671  29E 0002C341 ?portable_atan2@@YAMMM@Z = ?portable_atan2@@YAMMM@Z (float __cdecl portable_atan2(float,float))
        672  29F 0002C333 ?portable_cos@@YAMM@Z = ?portable_cos@@YAMM@Z (float __cdecl portable_cos(float))
        673  2A0 0002C325 ?portable_sin@@YAMM@Z = ?portable_sin@@YAMM@Z (float __cdecl portable_sin(float))
        674  2A1 05A2EDDC ?r@?1??IsNetworkOrder@BitStream@RakNet@@SI_NXZ@4_NB = ?r@?1??IsNetworkOrder@BitStream@RakNet@@SI_NXZ@4_NB (bool const `public: static bool __fastcall RakNet::BitStream::IsNetworkOrder(void)'::`2'::r)
        675  2A2 00026B21 ?size@RakNetGUID@RakNet@@SIHXZ = ?QuickID@Joint_Control@@UBEHXZ (public: virtual int __thiscall Joint_Control::QuickID(void)const )

  Summary

     5775000 .data
       7F000 .rdata
       7B000 .reloc
       24000 .rsrc
      252000 .text
